user_id,device_type,app_name,app_category,duration_min,class_subject,time_slot,tab_switch_count,is_productive
90,laptop,Google Docs,notes,22,AI-ML,afternoon,7,1
117,mobile,VSCode,lms,3,Physics,afternoon,8,1
62,laptop,Moodle,coding,62,AI-ML,morning,12,1
23,mobile,Facebook,social_media,40,Physics,morning,4,0
127,mobile,Google Classroom,education,17,AI-ML,afternoon,4,1
137,laptop,Google Classroom,education,22,DSA,afternoon,10,1
140,mobile,Google Classroom,coding,1,DBMS,morning,7,1
129,laptop,MS Teams,lms,8,AI-ML,morning,9,1
58,mobile,WhatsApp,social_media,32,AI-ML,afternoon,5,0
122,tablet,PDF Reader,coding,2,English,morning,13,1
1,mobile,Google Docs,notes,7,DBMS,afternoon,10,1
34,mobile,Spotify,social_media,18,AI-ML,morning,9,0
96,laptop,MS Teams,notes,6,English,afternoon,8,1
126,mobile,Google Classroom,notes,54,Math,evening,10,1
118,tablet,Telegram,gaming,3,DBMS,evening,9,0
48,laptop,Chrome,entertainment,32,Chemistry,morning,5,0
89,laptop,LeetCode,notes,14,DBMS,afternoon,13,1
117,laptop,Instagram,social_media,28,DBMS,morning,5,0
129,tablet,Notion,lms,7,AI-ML,afternoon,21,1
16,tablet,Notion,notes,14,Math,afternoon,3,1
189,laptop,Google Classroom,notes,39,DBMS,morning,5,1
192,laptop,LeetCode,coding,13,OS,evening,7,1
191,mobile,BGMI,browsing,9,OS,morning,6,0
69,mobile,Chrome,gaming,15,English,afternoon,6,0
22,laptop,PDF Reader,education,25,AI-ML,afternoon,5,1
93,mobile,Moodle,notes,12,AI-ML,afternoon,5,1
195,mobile,Instagram,social_media,56,DBMS,morning,7,0
76,mobile,Zoom,notes,7,DSA,morning,7,1
154,mobile,Google Classroom,coding,13,Math,afternoon,14,1
144,laptop,Snapchat,browsing,28,Physics,morning,11,0
179,tablet,Snapchat,social_media,23,Physics,morning,7,0
86,mobile,WhatsApp,gaming,40,DSA,morning,7,0
185,laptop,Notion,lms,90,English,morning,6,1
29,tablet,Notion,coding,11,Physics,afternoon,6,1
69,mobile,MS Teams,education,2,DBMS,morning,8,1
47,laptop,PDF Reader,lms,1,Physics,afternoon,6,1
94,mobile,PDF Reader,lms,26,OS,morning,10,1
190,mobile,Instagram,entertainment,41,OS,morning,6,0
197,tablet,WhatsApp,gaming,5,Chemistry,morning,13,0
144,mobile,PDF Reader,coding,3,Math,morning,5,1
176,laptop,Google Docs,education,1,English,morning,11,1
85,laptop,Google Docs,coding,35,AI-ML,afternoon,7,1
39,mobile,Spotify,entertainment,7,Math,morning,7,0
100,laptop,Google Docs,education,10,English,morning,1,1
33,tablet,Moodle,coding,14,Physics,morning,14,1
101,mobile,Google Docs,education,37,Chemistry,morning,3,1
23,tablet,Jupyter,lms,21,Math,evening,7,1
10,laptop,Netflix,gaming,19,Physics,afternoon,7,0
69,laptop,YouTube,browsing,4,English,morning,14,0
100,laptop,Instagram,gaming,14,Math,morning,9,0
34,mobile,Google Classroom,education,25,AI-ML,evening,6,1
180,tablet,Zoom,coding,72,Math,morning,7,1
138,tablet,VSCode,notes,4,Physics,afternoon,10,1
147,laptop,PDF Reader,education,1,DBMS,morning,8,1
186,laptop,Instagram,browsing,2,DBMS,evening,9,0
96,laptop,BGMI,gaming,9,Math,afternoon,12,0
1,mobile,PDF Reader,education,34,AI-ML,afternoon,9,1
69,laptop,Google Docs,notes,1,Chemistry,morning,6,1
4,laptop,Jupyter,notes,12,Chemistry,morning,10,1
16,laptop,Google Classroom,notes,8,DBMS,morning,11,1
24,laptop,Notion,education,1,Physics,morning,4,1
80,mobile,Snapchat,gaming,12,English,morning,5,0
2,mobile,Google Classroom,coding,6,Physics,morning,9,1
128,mobile,MS Teams,notes,9,Chemistry,afternoon,9,1
160,mobile,MS Teams,notes,24,DSA,afternoon,8,1
84,laptop,Jupyter,coding,15,DSA,morning,11,1
152,laptop,LeetCode,notes,3,Math,morning,6,1
140,laptop,VSCode,coding,65,AI-ML,evening,6,1
178,mobile,Moodle,lms,20,DBMS,morning,6,1
163,laptop,Facebook,entertainment,29,OS,afternoon,5,0
124,mobile,Instagram,entertainment,2,OS,morning,14,0
33,mobile,Chrome,entertainment,1,OS,morning,10,0
161,laptop,Snapchat,gaming,1,Math,morning,9,0
189,tablet,PDF Reader,education,4,DSA,morning,7,1
179,mobile,Instagram,social_media,11,Chemistry,afternoon,5,0
171,mobile,LeetCode,lms,55,Math,afternoon,7,1
101,mobile,Instagram,entertainment,12,OS,morning,7,0
12,mobile,MS Teams,education,7,OS,evening,4,1
67,laptop,Telegram,social_media,17,DBMS,morning,6,0
65,mobile,Instagram,social_media,2,Physics,evening,8,0
161,laptop,Facebook,entertainment,19,OS,evening,6,0
168,mobile,Google Docs,notes,17,AI-ML,morning,6,1
74,mobile,Facebook,gaming,31,OS,morning,12,0
43,mobile,Chrome,browsing,86,Physics,morning,8,0
44,mobile,Facebook,gaming,6,OS,afternoon,6,0
29,mobile,BGMI,browsing,14,AI-ML,afternoon,8,0
141,mobile,Zoom,notes,48,Chemistry,evening,8,1
12,laptop,VSCode,notes,31,Math,afternoon,10,1
95,mobile,BGMI,entertainment,13,AI-ML,morning,9,0
46,tablet,Zoom,lms,58,Physics,morning,9,1
130,mobile,Notion,lms,1,Math,afternoon,14,1
35,laptop,PDF Reader,lms,53,Math,morning,9,1
81,laptop,Moodle,lms,1,Physics,afternoon,12,1
90,laptop,Spotify,social_media,16,DBMS,morning,8,0
8,laptop,Snapchat,gaming,44,DSA,morning,7,0
93,laptop,PDF Reader,notes,6,OS,morning,8,1
154,laptop,MS Teams,education,13,AI-ML,afternoon,8,1
90,laptop,VSCode,coding,8,Physics,morning,12,1
162,laptop,Chrome,entertainment,61,Chemistry,afternoon,8,0
115,mobile,Spotify,entertainment,35,English,morning,7,0
105,mobile,MS Teams,notes,25,Physics,afternoon,9,1
135,laptop,Snapchat,gaming,18,OS,afternoon,6,0
196,laptop,Facebook,browsing,34,OS,morning,7,0
58,laptop,Snapchat,social_media,10,Math,afternoon,6,0
114,laptop,Zoom,lms,12,Math,morning,10,1
75,tablet,Telegram,gaming,26,Physics,morning,6,0
157,mobile,Netflix,browsing,9,English,morning,10,0
120,mobile,Google Classroom,notes,1,DBMS,afternoon,8,1
164,mobile,Netflix,browsing,2,Physics,evening,9,0
21,mobile,PDF Reader,education,2,English,afternoon,11,1
164,laptop,LeetCode,notes,41,DBMS,afternoon,7,1
138,mobile,MS Teams,lms,13,English,afternoon,10,1
101,laptop,YouTube,gaming,25,OS,morning,7,0
152,mobile,Telegram,social_media,10,OS,evening,7,0
192,laptop,WhatsApp,browsing,6,OS,morning,8,0
177,laptop,Zoom,lms,9,Chemistry,evening,9,1
99,mobile,Notion,coding,32,OS,afternoon,9,1
36,laptop,Telegram,browsing,20,AI-ML,afternoon,8,0
96,mobile,Instagram,gaming,55,Math,afternoon,9,0
152,mobile,BGMI,gaming,23,Math,morning,5,0
151,mobile,Google Classroom,lms,17,English,afternoon,9,1
190,mobile,Zoom,notes,19,Math,morning,8,1
37,mobile,BGMI,gaming,57,DSA,afternoon,11,0
12,laptop,Google Docs,coding,31,DBMS,afternoon,7,1
113,laptop,Jupyter,notes,1,English,afternoon,10,1
183,laptop,LeetCode,education,15,Math,afternoon,11,1
13,mobile,Spotify,browsing,23,DSA,morning,8,0
23,laptop,WhatsApp,browsing,28,DBMS,morning,8,0
99,mobile,Google Docs,lms,5,Chemistry,afternoon,8,1
105,mobile,Moodle,education,40,Math,morning,8,1
30,tablet,PDF Reader,coding,62,DSA,morning,7,1
17,mobile,VSCode,notes,5,Physics,afternoon,4,1
113,laptop,Moodle,coding,43,AI-ML,afternoon,8,1
62,laptop,WhatsApp,social_media,2,Physics,afternoon,6,0
84,mobile,Chrome,browsing,1,DSA,morning,7,0
112,mobile,Netflix,browsing,3,English,afternoon,8,0
86,mobile,Snapchat,gaming,1,OS,morning,6,0
141,tablet,Instagram,gaming,37,OS,afternoon,12,0
187,mobile,WhatsApp,browsing,1,OS,morning,8,0
19,mobile,Telegram,entertainment,6,DBMS,afternoon,11,0
177,mobile,BGMI,entertainment,2,English,morning,7,0
100,laptop,Google Classroom,notes,7,DBMS,morning,5,1
140,mobile,Google Docs,notes,2,Math,afternoon,9,1
189,mobile,Google Docs,notes,22,OS,afternoon,8,1
147,laptop,Moodle,coding,3,Physics,morning,12,1
76,tablet,Spotify,browsing,38,English,afternoon,7,0
9,mobile,MS Teams,notes,34,English,morning,8,1
199,mobile,YouTube,social_media,1,OS,evening,6,0
28,mobile,VSCode,education,45,Physics,afternoon,11,1
128,laptop,VSCode,notes,1,Chemistry,morning,15,1
52,mobile,Facebook,browsing,5,English,afternoon,14,0
83,laptop,LeetCode,lms,1,OS,morning,8,1
111,laptop,Notion,notes,8,AI-ML,morning,9,1
144,laptop,YouTube,entertainment,14,DSA,evening,8,0
117,mobile,Notion,lms,32,DBMS,afternoon,7,1
69,tablet,Telegram,browsing,8,Math,morning,3,0
99,laptop,Snapchat,entertainment,24,English,morning,6,0
140,laptop,Snapchat,browsing,4,AI-ML,morning,6,0
25,mobile,YouTube,browsing,28,AI-ML,evening,10,0
180,tablet,Zoom,notes,5,English,morning,6,1
123,mobile,Facebook,gaming,3,Chemistry,morning,8,0
53,mobile,VSCode,education,4,DSA,morning,9,1
151,mobile,Spotify,social_media,4,Math,morning,8,0
144,laptop,PDF Reader,coding,14,English,morning,11,1
57,mobile,Google Classroom,education,37,DBMS,morning,8,1
39,mobile,Snapchat,browsing,2,Math,morning,6,0
109,mobile,Instagram,entertainment,25,Physics,morning,12,0
181,mobile,Moodle,coding,21,AI-ML,evening,6,1
42,laptop,WhatsApp,entertainment,41,AI-ML,morning,10,0
186,laptop,Telegram,gaming,6,English,afternoon,12,0
167,mobile,Snapchat,social_media,12,English,afternoon,6,0
142,mobile,Snapchat,browsing,52,DBMS,afternoon,5,0
122,laptop,Moodle,lms,22,Physics,afternoon,9,1
133,mobile,PDF Reader,lms,10,Chemistry,morning,11,1
163,mobile,Moodle,coding,3,English,morning,10,1
75,tablet,Jupyter,lms,6,AI-ML,morning,10,1
146,laptop,LeetCode,lms,17,Math,morning,9,1
76,mobile,Chrome,browsing,25,DSA,afternoon,9,0
9,laptop,LeetCode,lms,3,OS,afternoon,11,1
74,mobile,Facebook,entertainment,18,Math,afternoon,6,0
186,laptop,Google Docs,coding,16,Chemistry,morning,4,1
145,mobile,Netflix,social_media,14,DSA,evening,13,0
7,mobile,Google Docs,coding,23,Math,morning,9,1
174,mobile,LeetCode,education,36,Math,morning,8,1
141,tablet,Instagram,social_media,8,Physics,morning,7,0
168,laptop,BGMI,gaming,44,OS,afternoon,6,0
170,mobile,Notion,notes,4,DBMS,morning,10,1
137,mobile,Notion,notes,4,Chemistry,evening,8,1
178,laptop,PDF Reader,lms,6,AI-ML,evening,7,1
27,mobile,Jupyter,notes,3,Physics,afternoon,6,1
122,mobile,VSCode,education,5,DSA,morning,6,1
194,tablet,Chrome,browsing,2,OS,afternoon,11,0
5,mobile,Moodle,notes,34,AI-ML,afternoon,7,1
29,laptop,Chrome,social_media,3,Physics,morning,5,0
165,tablet,MS Teams,notes,28,OS,morning,11,1
166,mobile,Jupyter,education,1,DBMS,morning,9,1
83,mobile,Jupyter,education,59,Chemistry,morning,4,1
136,mobile,Jupyter,notes,25,English,afternoon,8,1
109,laptop,WhatsApp,entertainment,1,DBMS,evening,4,0
65,tablet,Chrome,entertainment,29,English,morning,9,0
86,laptop,LeetCode,notes,14,DSA,afternoon,9,1
145,mobile,Google Docs,lms,30,English,evening,4,1
71,laptop,Moodle,lms,15,Physics,morning,9,1
45,tablet,VSCode,lms,20,DSA,afternoon,8,1
132,laptop,LeetCode,education,31,AI-ML,afternoon,7,1
36,tablet,MS Teams,education,10,DBMS,afternoon,5,1
70,laptop,YouTube,browsing,1,DBMS,morning,9,0
159,laptop,PDF Reader,education,38,Chemistry,afternoon,5,1
19,laptop,Notion,notes,10,DSA,morning,9,1
189,mobile,Instagram,entertainment,14,AI-ML,afternoon,7,0
108,mobile,LeetCode,notes,1,DBMS,morning,9,1
182,laptop,Zoom,lms,14,DSA,afternoon,7,1
167,mobile,Google Docs,coding,86,Math,morning,10,1
91,tablet,Zoom,notes,7,Math,morning,8,1
90,tablet,PDF Reader,notes,10,DSA,afternoon,6,1
19,laptop,Facebook,entertainment,23,DBMS,morning,9,0
39,mobile,Netflix,entertainment,34,OS,afternoon,4,0
126,mobile,Zoom,lms,11,English,evening,8,1
195,mobile,Google Classroom,education,7,Math,afternoon,9,1
173,laptop,VSCode,education,56,OS,morning,11,1
141,laptop,MS Teams,coding,23,OS,afternoon,6,1
126,tablet,Spotify,browsing,3,Chemistry,afternoon,5,0
58,mobile,Zoom,education,1,AI-ML,afternoon,10,1
148,tablet,WhatsApp,entertainment,13,Physics,morning,5,0
200,tablet,Google Docs,coding,5,Math,morning,9,1
61,mobile,BGMI,social_media,6,DSA,afternoon,6,0
127,tablet,PDF Reader,lms,42,English,morning,10,1
105,mobile,Chrome,entertainment,2,Physics,morning,4,0
167,mobile,Zoom,coding,25,AI-ML,morning,10,1
1,laptop,VSCode,coding,6,OS,afternoon,5,1
131,mobile,Google Classroom,notes,29,AI-ML,evening,7,1
92,laptop,YouTube,gaming,26,DBMS,afternoon,5,0
190,laptop,Facebook,entertainment,1,Math,morning,8,0
191,laptop,MS Teams,lms,14,AI-ML,morning,6,1
113,mobile,PDF Reader,lms,3,AI-ML,evening,9,1
153,laptop,MS Teams,coding,40,English,evening,5,1
56,laptop,Jupyter,education,41,DBMS,evening,13,1
161,laptop,Jupyter,education,11,DBMS,afternoon,8,1
166,mobile,Google Classroom,lms,12,OS,morning,10,1
117,mobile,Notion,notes,7,English,afternoon,6,1
134,laptop,Moodle,lms,25,English,morning,6,1
58,mobile,Netflix,social_media,9,DSA,morning,8,0
44,laptop,Zoom,education,6,AI-ML,afternoon,10,1
173,laptop,Notion,coding,11,AI-ML,morning,15,1
160,laptop,Google Classroom,coding,2,DBMS,morning,10,1
173,laptop,Snapchat,social_media,27,AI-ML,morning,11,0
61,tablet,Snapchat,social_media,1,Chemistry,morning,8,0
47,laptop,YouTube,browsing,21,English,afternoon,9,0
149,tablet,Moodle,notes,4,Physics,morning,6,1
80,laptop,Facebook,browsing,5,DBMS,morning,7,0
118,mobile,Google Docs,notes,20,Math,morning,5,1
164,mobile,Instagram,social_media,90,DBMS,morning,12,0
147,laptop,PDF Reader,notes,30,OS,morning,5,1
20,mobile,VSCode,notes,5,Physics,afternoon,13,1
185,mobile,Zoom,lms,4,OS,morning,11,1
146,mobile,Google Classroom,education,40,DSA,afternoon,8,1
47,laptop,Zoom,lms,12,DSA,evening,5,1
49,laptop,Google Classroom,notes,3,OS,afternoon,11,1
14,laptop,BGMI,entertainment,40,AI-ML,morning,7,0
143,laptop,Google Classroom,education,34,Physics,morning,12,1
159,laptop,Google Docs,education,83,AI-ML,afternoon,7,1
1,mobile,Chrome,gaming,48,DBMS,afternoon,6,0
117,tablet,PDF Reader,education,38,Chemistry,afternoon,7,1
54,mobile,BGMI,gaming,1,DSA,afternoon,7,0
118,tablet,Google Classroom,notes,2,DSA,evening,3,1
3,laptop,Moodle,education,17,Physics,evening,6,1
144,mobile,Notion,notes,15,DSA,afternoon,9,1
185,mobile,LeetCode,lms,12,Chemistry,morning,10,1
12,mobile,PDF Reader,notes,10,Chemistry,evening,6,1
74,mobile,Notion,coding,11,Chemistry,afternoon,9,1
16,mobile,BGMI,browsing,17,Math,morning,8,0
200,laptop,Telegram,social_media,1,Chemistry,afternoon,7,0
102,laptop,MS Teams,education,6,Chemistry,afternoon,10,1
152,laptop,Google Classroom,education,15,Math,afternoon,2,1
156,tablet,VSCode,coding,26,AI-ML,afternoon,8,1
117,laptop,Moodle,lms,4,DBMS,morning,6,1
8,laptop,Google Classroom,coding,16,English,evening,11,1
122,mobile,Moodle,education,25,DSA,afternoon,12,1
92,laptop,Chrome,browsing,12,Chemistry,afternoon,12,0
164,mobile,Jupyter,coding,1,DSA,morning,9,1
90,tablet,Zoom,notes,12,Physics,morning,8,1
136,laptop,Moodle,notes,7,DSA,afternoon,4,1
186,laptop,Facebook,entertainment,53,OS,morning,12,0
60,mobile,MS Teams,lms,3,AI-ML,morning,4,1
178,tablet,MS Teams,education,21,DBMS,afternoon,5,1
28,laptop,Chrome,gaming,1,Math,morning,5,0
101,mobile,Moodle,education,12,DSA,morning,5,1
41,mobile,Google Classroom,notes,16,DSA,morning,7,1
192,laptop,Zoom,education,7,DSA,morning,7,1
155,mobile,Notion,notes,12,English,afternoon,6,1
191,tablet,Spotify,browsing,4,English,morning,10,0
145,mobile,Netflix,browsing,7,Physics,morning,4,0
161,mobile,Instagram,gaming,19,Math,afternoon,8,0
157,laptop,VSCode,coding,7,DSA,evening,7,1
141,mobile,Spotify,social_media,46,DSA,afternoon,6,0
46,laptop,YouTube,gaming,20,DSA,morning,9,0
35,mobile,Jupyter,coding,12,DSA,morning,8,1
134,mobile,Telegram,gaming,1,English,afternoon,12,0
82,laptop,Zoom,education,14,AI-ML,morning,11,1
115,laptop,MS Teams,education,29,AI-ML,afternoon,7,1
197,laptop,LeetCode,lms,6,Physics,morning,6,1
47,laptop,Google Docs,lms,33,OS,morning,14,1
153,laptop,Chrome,entertainment,6,Chemistry,afternoon,6,0
194,mobile,Chrome,gaming,35,Math,afternoon,15,0
10,mobile,Jupyter,education,2,AI-ML,afternoon,13,1
56,tablet,Google Docs,coding,40,OS,morning,8,1
30,laptop,LeetCode,education,14,DBMS,morning,6,1
109,laptop,PDF Reader,education,7,DBMS,afternoon,4,1
5,mobile,Notion,education,6,DSA,afternoon,13,1
119,mobile,BGMI,gaming,11,DBMS,morning,15,0
33,laptop,Netflix,gaming,90,AI-ML,morning,8,0
118,tablet,Chrome,entertainment,5,Physics,morning,9,0
65,laptop,PDF Reader,lms,2,Chemistry,evening,7,1
146,laptop,Facebook,entertainment,18,AI-ML,afternoon,7,0
177,laptop,YouTube,browsing,13,Physics,evening,7,0
11,mobile,LeetCode,notes,15,DBMS,morning,6,1
85,mobile,Google Classroom,notes,22,English,evening,7,1
26,mobile,Google Docs,notes,6,Chemistry,morning,5,1
63,mobile,Zoom,notes,48,Physics,afternoon,8,1
86,tablet,Telegram,social_media,11,OS,afternoon,8,0
59,mobile,WhatsApp,gaming,3,AI-ML,morning,3,0
27,laptop,Chrome,gaming,27,English,morning,17,0
177,mobile,Instagram,gaming,21,OS,morning,8,0
161,mobile,Google Classroom,coding,8,Physics,morning,9,1
98,mobile,PDF Reader,notes,19,Physics,afternoon,13,1
105,mobile,Moodle,education,5,DBMS,afternoon,11,1
99,laptop,Google Classroom,notes,12,OS,afternoon,7,1
129,mobile,VSCode,lms,46,AI-ML,afternoon,13,1
149,laptop,PDF Reader,coding,3,Chemistry,afternoon,9,1
55,mobile,Facebook,gaming,10,English,morning,11,0
6,mobile,Google Docs,coding,34,DBMS,morning,6,1
197,mobile,PDF Reader,notes,70,DSA,evening,8,1
95,laptop,Snapchat,browsing,12,Math,morning,3,0
133,laptop,LeetCode,lms,14,Chemistry,afternoon,4,1
102,mobile,VSCode,notes,17,DBMS,morning,10,1
3,mobile,BGMI,social_media,54,English,afternoon,8,0
181,laptop,Spotify,browsing,39,OS,afternoon,9,0
23,mobile,Telegram,browsing,4,Physics,morning,8,0
53,mobile,Moodle,education,11,OS,morning,8,1
165,laptop,LeetCode,notes,12,DBMS,afternoon,8,1
83,laptop,BGMI,browsing,31,English,morning,6,0
145,mobile,WhatsApp,gaming,18,OS,morning,15,0
85,tablet,Google Docs,lms,21,OS,afternoon,5,1
78,laptop,Jupyter,lms,90,Math,morning,5,1
110,mobile,Jupyter,education,2,AI-ML,afternoon,10,1
1,laptop,Notion,notes,5,DBMS,afternoon,12,1
51,laptop,Moodle,lms,10,Math,morning,8,1
173,mobile,Facebook,entertainment,9,DBMS,afternoon,6,0
4,mobile,Moodle,notes,1,DSA,afternoon,7,1
190,mobile,BGMI,entertainment,2,DSA,morning,3,0
193,laptop,Facebook,browsing,23,Math,morning,10,0
113,mobile,MS Teams,coding,42,Chemistry,morning,9,1
32,laptop,Google Docs,education,14,Chemistry,morning,6,1
34,laptop,Notion,notes,15,OS,morning,16,1
92,mobile,Netflix,social_media,6,OS,morning,10,0
95,laptop,Moodle,coding,29,Physics,morning,9,1
72,mobile,Jupyter,education,28,DSA,afternoon,8,1
39,laptop,Telegram,gaming,18,DBMS,afternoon,9,0
154,laptop,MS Teams,lms,5,Physics,afternoon,10,1
162,mobile,MS Teams,lms,2,DSA,afternoon,10,1
182,mobile,Moodle,notes,1,Math,afternoon,6,1
118,mobile,MS Teams,notes,18,Chemistry,afternoon,7,1
3,mobile,Spotify,entertainment,35,OS,afternoon,9,0
123,mobile,Zoom,notes,39,Chemistry,morning,5,1
50,mobile,PDF Reader,lms,12,Math,afternoon,5,1
12,tablet,WhatsApp,social_media,31,Physics,morning,7,0
193,mobile,LeetCode,notes,59,Physics,morning,12,1
54,mobile,MS Teams,notes,6,English,afternoon,14,1
133,laptop,Netflix,gaming,10,OS,morning,7,0
57,mobile,Instagram,entertainment,54,OS,morning,7,0
145,tablet,Netflix,gaming,8,DBMS,afternoon,9,0
112,laptop,YouTube,entertainment,49,OS,afternoon,3,0
47,laptop,LeetCode,coding,79,DSA,afternoon,4,1
151,mobile,Snapchat,social_media,22,Physics,afternoon,6,0
85,mobile,Zoom,coding,34,Math,morning,7,1
142,mobile,Facebook,gaming,28,Physics,morning,10,0
66,laptop,LeetCode,notes,24,Chemistry,afternoon,7,1
75,mobile,VSCode,lms,7,DSA,morning,12,1
179,mobile,MS Teams,notes,1,OS,afternoon,10,1
103,tablet,Google Docs,education,8,DBMS,morning,5,1
166,mobile,Netflix,entertainment,22,DBMS,morning,3,0
192,mobile,Notion,lms,2,DBMS,afternoon,12,1
38,mobile,Notion,coding,1,AI-ML,afternoon,9,1
50,tablet,Google Classroom,notes,3,English,afternoon,7,1
98,mobile,Google Docs,notes,25,DSA,morning,13,1
82,laptop,PDF Reader,education,72,Chemistry,morning,9,1
30,laptop,Telegram,browsing,82,OS,morning,12,0
79,mobile,Jupyter,notes,14,Chemistry,morning,9,1
91,laptop,MS Teams,notes,41,Chemistry,morning,9,1
179,mobile,Moodle,notes,27,OS,morning,9,1
191,mobile,LeetCode,coding,14,Chemistry,afternoon,3,1
52,laptop,Google Classroom,notes,17,DBMS,morning,2,1
166,tablet,Moodle,lms,3,Math,afternoon,8,1
79,laptop,YouTube,gaming,56,English,afternoon,4,0
30,laptop,PDF Reader,education,9,AI-ML,morning,15,1
106,mobile,YouTube,gaming,12,Chemistry,morning,10,0
51,mobile,MS Teams,notes,22,Chemistry,morning,8,1
81,mobile,Google Docs,education,8,Physics,afternoon,7,1
133,mobile,Jupyter,notes,6,English,morning,7,1
29,mobile,VSCode,education,20,DSA,morning,11,1
132,mobile,Google Docs,notes,1,English,afternoon,8,1
138,mobile,Spotify,social_media,26,English,morning,7,0
184,mobile,Jupyter,coding,14,OS,afternoon,9,1
145,laptop,Notion,education,19,OS,afternoon,3,1
74,laptop,BGMI,entertainment,20,OS,afternoon,9,0
17,mobile,WhatsApp,social_media,15,AI-ML,morning,9,0
84,tablet,Jupyter,lms,17,DBMS,afternoon,8,1
69,tablet,Zoom,notes,23,English,afternoon,8,1
34,mobile,PDF Reader,coding,28,AI-ML,morning,8,1
6,laptop,Facebook,browsing,26,Chemistry,morning,11,0
53,laptop,Spotify,gaming,41,OS,morning,10,0
194,laptop,Jupyter,notes,4,Chemistry,afternoon,8,1
126,mobile,YouTube,gaming,10,OS,afternoon,12,0
43,laptop,Snapchat,social_media,59,Math,afternoon,10,0
115,mobile,Telegram,entertainment,10,AI-ML,afternoon,13,0
111,laptop,BGMI,gaming,3,AI-ML,morning,9,0
151,laptop,BGMI,social_media,15,DBMS,morning,10,0
183,laptop,VSCode,notes,2,DSA,evening,5,1
80,laptop,Notion,notes,5,Physics,afternoon,6,1
95,laptop,Notion,coding,90,English,morning,7,1
118,mobile,Google Classroom,lms,16,DSA,afternoon,6,1
144,mobile,Netflix,social_media,7,AI-ML,evening,7,0
8,laptop,Moodle,education,90,DSA,afternoon,10,1
132,mobile,Google Docs,lms,68,Math,afternoon,8,1
104,mobile,Snapchat,browsing,12,Physics,afternoon,8,0
132,mobile,Google Classroom,notes,6,DBMS,morning,6,1
184,mobile,Instagram,entertainment,36,AI-ML,afternoon,5,0
25,tablet,MS Teams,notes,25,AI-ML,morning,6,1
195,laptop,Moodle,lms,23,English,afternoon,5,1
96,tablet,MS Teams,notes,45,DBMS,morning,8,1
195,laptop,BGMI,browsing,23,DBMS,afternoon,5,0
155,mobile,Google Classroom,coding,7,OS,morning,4,1
93,mobile,Snapchat,browsing,24,Physics,morning,5,0
160,laptop,Jupyter,coding,7,Math,morning,8,1
178,mobile,MS Teams,lms,28,Chemistry,evening,6,1
61,tablet,Instagram,social_media,19,DSA,evening,8,0
122,laptop,WhatsApp,gaming,2,DBMS,morning,9,0
51,mobile,PDF Reader,lms,14,English,evening,13,1
147,tablet,Zoom,lms,8,AI-ML,afternoon,9,1
21,laptop,Facebook,browsing,8,Chemistry,afternoon,7,0
5,laptop,MS Teams,education,18,Math,morning,7,1
92,mobile,Chrome,social_media,8,Physics,evening,8,0
170,mobile,Zoom,coding,30,DBMS,afternoon,6,1
61,laptop,Notion,lms,1,DSA,afternoon,7,1
22,mobile,Notion,education,22,DBMS,afternoon,13,1
149,mobile,Spotify,browsing,33,English,afternoon,9,0
70,laptop,Notion,notes,22,DBMS,afternoon,6,1
1,mobile,Snapchat,social_media,14,DBMS,morning,12,0
133,laptop,YouTube,browsing,60,DBMS,morning,11,0
12,tablet,LeetCode,lms,7,AI-ML,morning,9,1
90,tablet,Google Docs,coding,1,AI-ML,morning,9,1
46,mobile,Notion,lms,11,Chemistry,afternoon,8,1
34,tablet,WhatsApp,browsing,1,Chemistry,afternoon,3,0
177,mobile,Spotify,gaming,62,DSA,afternoon,9,0
78,mobile,Jupyter,lms,5,Physics,morning,7,1
45,laptop,Instagram,social_media,31,Math,afternoon,6,0
155,mobile,Snapchat,gaming,30,OS,morning,9,0
73,mobile,Google Docs,lms,5,Physics,morning,6,1
26,laptop,VSCode,coding,19,Physics,morning,9,1
47,mobile,PDF Reader,lms,1,Physics,afternoon,7,1
121,mobile,LeetCode,coding,13,OS,morning,8,1
56,mobile,Google Classroom,education,1,DSA,afternoon,8,1
94,laptop,Notion,education,51,OS,morning,12,1
107,laptop,Jupyter,notes,75,DSA,afternoon,12,1
63,mobile,Instagram,social_media,5,OS,afternoon,6,0
48,mobile,Instagram,browsing,5,Math,evening,11,0
61,mobile,PDF Reader,coding,28,DBMS,afternoon,12,1
81,mobile,Moodle,education,6,Physics,evening,14,1
26,laptop,BGMI,social_media,45,DBMS,afternoon,6,0
36,mobile,PDF Reader,notes,17,DSA,afternoon,9,1
1,mobile,PDF Reader,coding,9,OS,morning,5,1
8,laptop,Facebook,browsing,36,Math,morning,10,0
113,laptop,Jupyter,lms,14,OS,morning,9,1
99,laptop,LeetCode,notes,49,DBMS,afternoon,6,1
180,mobile,WhatsApp,gaming,53,AI-ML,afternoon,5,0
47,mobile,Jupyter,coding,4,Math,afternoon,8,1
127,mobile,MS Teams,education,1,Physics,evening,7,1
56,mobile,Google Classroom,coding,83,English,morning,5,1
14,laptop,WhatsApp,browsing,47,Physics,afternoon,7,0
28,laptop,VSCode,education,1,English,evening,9,1
78,laptop,BGMI,social_media,36,Math,morning,7,0
130,laptop,Jupyter,education,12,AI-ML,afternoon,8,1
109,mobile,LeetCode,lms,6,DBMS,morning,12,1
